/*Description 设有如下数组定义： int a[3][4]={{1,3,5,7},{9,11,13,15},{17,19,21,23}}; 计算下面各项的值
（设数组a的首地址为2000，一个int类型数占四个字节）。
（1）a[2][1]变量		（2）a[1]地址		（3）a地址			（4）a+1地址
（5）＊a+1地址	（6）＊(a+1)地址	（7）a[2]+1地址		（8）＊(a+1)+1地址
（9）＊(＊(a+2)+2）变量
编写一个程序直接输出你的答案，一行一个。 */
#include<stdio.h>
int main()
{
    printf("19\n");//1
    printf("2016\n");//2
    printf("2000\n");//3
    printf("2016\n");//4
    printf("2004\n");//5?
    printf("2016\n");//6
    printf("2036\n");//7
    printf("2020\n");//8
    printf("21");//9
    return 0;
}
